country,st_conn_rate [%],end_conn_rate [%],grid_cost_ceiling [EUR/MWh],Label,demand_st [GWh],demand_end [GWh],gfa_st [ha],gfa_end [ha],footprint_dh_area [ha],dhPot_2020 [GWh],dhPot_2050 [GWh],supplied_heat_over_grid_lifetime [TWh],gridCost_dist_absolute [MEUR],gridCost_service_pipe_absolute [MEUR],gridCost_total_absolute [MEUR],spCostEn [EUR/MWh],spCostMet (wo. serv. pipe) [EUR/m],trench_len_dist [km],trench_len_serv [km]
AT,0.55,0.8,36.0,1,2.39443,6.4824399999999995,2.703359,12.588846,15,1.3169365,5.185952,0.086,0.72112035,0.45194695,1.1730673,13.59,1097.96,1.06841,0.9838
AT,0.55,0.8,36.0,2,5.39064,18.49584,6.529929,36.011165999999996,23,2.9648520000000005,14.796672000000001,0.233,2.23529985,1.13408143,3.36938129,14.43,1261.45,2.67103,2.4305
AT,0.55,0.8,36.0,3,7.16087,21.597080000000002,7.76,41.660835,15,3.9384785000000004,17.277664,0.282,1.52855384,0.65854083,2.18709464,7.76,1314.11,1.66432,1.38526
AT,0.55,0.8,36.0,4,4.4036599999999995,15.40985,5.3513910000000005,29.996931,1,2.4220129999999997,12.32788,0.195,0.27035347,0.040879,0.31123247,1.6,1699.24,0.18316,0.08599
AT,0.55,0.8,36.0,5,5.07203,8.9864,4.750773000000001,16.927281,44,2.7896165,7.18912,0.134,2.69887689,1.99546503,4.69434195,35.05,1135.65,4.13361,4.25018
AT,0.55,0.8,36.0,6,2.02247,6.84496,2.377266,13.325635,5,1.1123585,5.475968000000001,0.087,0.7616501800000001,0.25712676,1.01877694,11.68,1353.1,0.7529199999999999,0.54088
AT,0.55,0.8,36.0,7,5.361770000000001,9.77657,6.274736,19.276245,45,2.9489735000000006,7.821256000000001,0.145,2.7900737400000004,2.3588067799999997,5.1488805,35.62,1016.3,5.06628,5.23826
AT,0.55,0.8,36.0,8,17.58562,7.73451,12.36592,12.367917,41,9.672091,6.187608,0.22,4.69350025,3.14917186,7.8426721200000005,35.72,1094.81,7.1635,6.6244
AT,0.55,0.8,36.0,9,5.43229,12.168209999999998,5.677117,23.452175,51,2.9877595,9.734568,0.17,2.7289103999999997,1.78435515,4.513265519999999,26.6,1130.71,3.99153,3.84021
AT,0.55,0.8,36.0,10,6.16149,16.845869999999998,7.2992490000000005,32.773755,53,3.3888195000000003,13.476696,0.223,2.3548447799999996,1.6459971299999998,4.00084193,17.91,1083.88,3.69122,3.62804
AT,0.55,0.8,36.0,11,2.20993,6.32032,2.63842,12.320588,11,1.2154615000000002,5.056256,0.083,0.8857489399999999,0.5414244300000001,1.42717338,17.15,1133.5,1.25908,1.19651
AT,0.55,0.8,36.0,12,4.088550000000001,12.738760000000001,4.907101,24.835901,18,2.2487025000000003,10.191008000000002,0.165,1.52642846,0.7950794,2.32150785,14.11,1191.03,1.94916,1.73266
AT,0.55,0.8,36.0,13,6.86413,17.09001,7.475657000000001,33.077153,57,3.7752715000000006,13.672008,0.232,3.33500969,2.2305106400000003,5.56552033,23.99,1154.11,4.82235,4.7705
AT,0.55,0.8,36.0,14,2.6591199999999997,8.7874,3.2899879999999997,17.08674,15,1.4625160000000001,7.029920000000001,0.112,1.62784594,0.8903437,2.51818965,22.49,1253.15,2.00948,1.90341
AT,0.55,0.8,36.0,15,12.71781,24.04616,14.019172,47.597751,116,6.9947955,19.236928,0.345,5.75596405,5.08740283,10.84336694,31.4,1007.44,10.76325,11.27294
AT,0.55,0.8,36.0,16,7.64689,15.46013,8.862413,30.743219,71,4.205789500000001,12.368103999999999,0.221,3.90461846,3.01938398,6.92400246,31.33,1053.44,6.572760000000001,6.63425
AT,0.55,0.8,36.0,17,3.9274,10.71512,4.614078,20.868357999999997,27,2.16007,8.572096000000002,0.142,2.1548503500000002,1.3376831200000001,3.4925335,24.52,1149.97,3.0370700000000004,2.90358
AT,0.55,0.8,36.0,18,6.9648699999999995,13.17433,7.573755,25.957359,58,3.8306785000000003,10.539464,0.192,3.3311510899999996,2.59300919,5.924160349999999,30.84,1051.5,5.63403,5.68486
AT,0.55,0.8,36.0,19,45.968599999999995,19.38503,26.462842,26.467114000000002,102,25.28273,15.508023999999999,0.562,11.815353349999999,8.24476133,20.060114719999998,35.68,1138.34,17.622259999999997,17.34315
AT,0.55,0.8,36.0,20,11.82328,18.167810000000003,11.286367,34.840618,90,6.502804000000001,14.534248000000002,0.283,5.765936389999999,4.3823526,10.14828902,35.92,1110.78,9.13618,9.39991
AT,0.55,0.8,36.0,21,3.45033,10.668379999999999,4.161598000000001,20.819625,2,1.8976815000000002,8.534704,0.138,0.37891707,0.10522089,0.48413795000000004,3.5,1321.66,0.36631,0.22134
AT,0.55,0.8,36.0,22,86.98871000000001,40.62183,72.597601,77.822973,204,47.84379050000001,32.497464,1.109,23.92497473,15.137886960000001,39.06286186,35.21,1073.48,36.3889,31.924419999999998
AT,0.55,0.8,36.0,23,205.21822,86.71968,141.463615,141.486454,476,112.87002100000001,69.375744,2.513,53.19079527,36.063179240000004,89.25397439,35.52,1100.44,81.10777,76.09213000000001
AT,0.55,0.8,36.0,24,28.29344,12.63452,24.805732,24.809737,69,15.561392,10.107616000000002,0.356,7.81899154,4.75524287,12.57423444,35.33,1060.82,11.853309999999999,10.0465
AT,0.55,0.8,36.0,25,1.9573900000000002,6.89395,2.4538860000000002,13.545691,7,1.0765645000000001,5.51516,0.087,0.75473784,0.28737992,1.04211775,12.01,1326.05,0.78588,0.60923
AT,0.55,0.8,36.0,26,3380.18783,1458.6746699999999,3031.227637,3165.246446,8663,1859.1033065000001,1166.939736,41.553,810.2607861399999,527.42962669,1337.69041404,32.19,1055.04,1267.90822,1127.2931899999999
AT,0.55,0.8,36.0,27,14.932459999999999,52.53905,18.843919,103.269261,11,8.212853,42.031240000000004,0.661,1.94098888,0.51255672,2.4535456200000003,3.71,1412.59,1.7369100000000002,1.08602
AT,0.55,0.8,36.0,28,1.97479,6.4045,2.381006,12.456803,10,1.0861345000000002,5.123600000000001,0.082,0.8574209,0.42594614000000003,1.2833670400000001,15.64,1223.03,1.0493299999999999,0.91604
AT,0.55,0.8,36.0,29,17.66509,7.7060200000000005,12.590155000000001,12.592188,41,9.715799500000001,6.164816000000001,0.22,4.6952617000000005,3.06462864,7.75989038,35.32,1093.62,7.0955900000000005,6.446560000000001
AT,0.55,0.8,36.0,30,3.48991,12.42474,4.346998,24.363507000000002,5,1.9194505000000002,9.939792,0.156,0.76657231,0.27622210999999997,1.04279441,6.68,1423.36,0.73263,0.58104
AT,0.55,0.8,36.0,31,4.7202,6.99008,4.9818690000000005,13.85397,41,2.5961100000000004,5.592064000000001,0.108,1.99156832,1.7886734499999999,3.78024175,34.91,1024.23,3.69083,3.90217
AT,0.55,0.8,36.0,32,54.23261,25.38039,49.209461,49.217406,129,29.827935500000002,20.304312000000003,0.698,15.23761644,9.30379766,24.54141414,35.14,1051.51,23.33928,19.59452
AT,0.55,0.8,36.0,33,43.657300000000006,20.322029999999998,38.116321,39.268187,100,24.011515000000003,16.257624,0.559,11.729696019999999,7.24584372,18.97553972,33.97,1061.66,17.87353,15.44075
AT,0.55,0.8,36.0,34,15656.195689999999,6467.2399000000005,13512.512565,13729.413778,24636,8610.9076295,5173.791920000001,189.135,2619.90309423,1480.2550836500002,4100.15818012,21.68,1085.78,3776.21941,3160.4446000000003
AT,0.55,0.8,36.0,35,20.100099999999998,8.22762,13.870312,13.87255,44,11.055055000000001,6.582096000000002,0.242,5.30305396,3.33497943,8.63803342,35.64,1099.53,7.85612,7.01525
AT,0.55,0.8,36.0,36,2415.83452,1018.04888,1924.255322,1939.8468289999998,6143,1328.708986,814.439104,29.501,627.646442,418.92318804,1046.56963038,35.48,1071.84,976.4203100000001,888.43375
AT,0.55,0.8,36.0,37,7.46047,8.87953,7.893361,17.579104,31,4.103258500000001,7.103624000000001,0.152,2.90869256,2.4219771299999997,5.33066968,35.02,1031.93,5.16572,5.256489999999999
AT,0.55,0.8,36.0,38,9.93957,7.2045900000000005,8.025235,12.860719,32,5.4667635,5.763672000000001,0.154,3.11835524,2.24088248,5.35923775,34.74,1087.91,4.926159999999999,4.71378
AT,0.55,0.8,36.0,39,3.78227,7.52516,3.916758,14.696931,31,2.0802485,6.020128000000001,0.108,1.9893590700000001,1.36011719,3.3494762400000004,30.89,1138.5,2.942,2.8729899999999997
AT,0.55,0.8,36.0,40,20.7745,9.04767,17.561335999999997,17.564172,50,11.425975000000001,7.238136000000001,0.258,5.61980756,3.49721979,9.117027349999999,35.31,1062.68,8.57925,7.356529999999999
AT,0.55,0.8,36.0,41,3.75407,8.09417,4.969054,16.370642,34,2.0647385000000003,6.475336,0.111,2.11008256,1.62719522,3.7372778199999996,33.58,1053.25,3.54833,3.65146
AT,0.55,0.8,36.0,42,5.34704,12.303090000000001,6.306325,24.347644,53,2.940872,9.842472000000003,0.171,2.91323419,2.14169072,5.054924929999999,29.57,1088.42,4.64426,4.7218100000000005
AT,0.55,0.8,36.0,43,49.39429,19.81791,44.234848,44.241989000000004,117,27.166859500000005,15.854328000000002,0.59,12.13130707,7.90342023,20.03472733,33.97,1063.58,18.83703,16.78365
AT,0.55,0.8,36.0,44,232.15907,94.49691,158.20099199999999,158.6907,486,127.68748850000003,75.59752800000001,2.791,57.97636421,35.89424635,93.87061059999999,33.64,1105.11,84.94194,75.53926
AT,0.55,0.8,36.0,45,34.06399,15.22796,30.607026,30.611966,82,18.735194500000002,12.182368,0.429,9.542576949999999,5.87915365,15.421730689999999,35.96,1051.32,14.66889,12.403649999999999
AT,0.55,0.8,36.0,46,13.375620000000001,22.44802,13.895079,43.768578000000005,84,7.356591000000002,17.958416,0.341,6.2171398899999994,4.9229213099999996,11.14006124,32.67,1087.55,10.24327,10.65388
AT,0.55,0.8,36.0,47,12.77161,16.705189999999998,14.505559,34.214086,66,7.024385500000001,13.364152,0.276,5.0050371600000005,4.90095513,9.90599235,35.85,999.31,9.91285,10.86869
AT,0.55,0.8,36.0,48,23.7362,9.77394,14.619373999999999,14.621734,50,13.054910000000001,7.819152000000001,0.287,6.104804730000001,3.96562921,10.07043398,35.1,1125.76,8.94542,8.34184
AT,0.55,0.8,36.0,49,3.3951599999999997,6.42977,3.651151,12.514269,25,1.867338,5.143816000000001,0.094,1.8436848000000001,1.43884552,3.2825303399999997,34.81,1086.45,3.02133,3.1339200000000003
AT,0.55,0.8,36.0,50,2.15406,6.77103,2.490769,13.219621,4,1.1847330000000003,5.416824000000001,0.088,0.42889773,0.19539144,0.62428916,7.12,1213.84,0.5143099999999999,0.42774
AT,0.55,0.8,36.0,51,14.02392,25.163040000000002,14.560145,51.076275,78,7.7131560000000015,20.130432000000003,0.372,4.59716054,3.9361800899999997,8.53334065,22.91,1042.86,8.18266,8.63825
AT,0.55,0.8,36.0,52,2.9036,7.3551,3.145851,14.308522,19,1.59698,5.884080000000001,0.1,1.537018,1.01383452,2.55085252,25.61,1203.06,2.1203000000000003,2.14784
AT,0.55,0.8,36.0,53,8.595180000000001,23.496869999999998,10.442896000000001,46.987932,26,4.727349,18.797496,0.311,1.5176218000000001,1.01859166,2.53621344,8.15,1025.64,2.47281,2.27385
AT,0.55,0.8,36.0,54,46.67165,23.63666,39.098352,44.795318,123,25.669407500000002,18.909328000000002,0.616,12.73961636,8.33229545,21.071911699999998,34.23,1072.07,19.655279999999998,17.68619
AT,0.55,0.8,36.0,55,35.59555,15.60733,29.799267999999998,30.633809000000003,85,19.577552500000003,12.485864000000001,0.442,9.78090312,6.04628604,15.82718923,35.81,1074.85,14.725,12.723700000000001
AT,0.55,0.8,36.0,56,94.72,41.0257,65.08279399999999,65.82559599999999,234,52.09600000000001,32.82056,1.172,24.93784132,16.74740322,41.685244299999994,35.55,1106.46,37.67456,35.26985
AT,0.55,0.8,36.0,57,14.556569999999999,8.19417,12.335421,16.04423,42,8.006113500000001,6.5553360000000005,0.2,4.2848801100000005,2.73502892,7.019909019999999,35.13,1061.84,6.61109,5.79063
AT,0.55,0.8,36.0,58,47.88399,25.30022,40.203105,48.457074,123,26.3361945,20.240176000000005,0.642,13.80744731,8.974120560000001,22.78156792,35.49,1074.87,21.19475,18.93559
AT,0.55,0.8,36.0,59,2.7208699999999997,7.093439999999999,3.094256,13.852079000000002,29,1.4964785000000003,5.674752000000001,0.096,2.00025778,1.38657172,3.3868295,35.44,1205.99,2.8083400000000003,2.96142
AT,0.55,0.8,36.0,60,2.20796,7.13591,2.713662,13.994135,6,1.2143780000000002,5.708728,0.091,0.5644483100000001,0.23898473,0.80343304,8.79,1188.86,0.6758,0.5258400000000001
AT,0.55,0.8,36.0,61,66.07833000000001,28.06115,42.558656,43.641335999999995,150,36.34308150000001,22.44892,0.809,17.496430699999998,11.59198453,29.0884153,35.96,1115.04,26.08743,24.41378
AT,0.55,0.8,36.0,62,15.829139999999999,6.916939999999999,13.010429,13.01253,36,8.706027,5.533551999999999,0.197,4.3675233,2.67599591,7.0435192,35.74,1068.23,6.59363,5.62905
AT,0.55,0.8,36.0,63,15.218459999999999,6.38319,12.907871,12.909955,34,8.370153,5.106552,0.186,4.13761477,2.50395393,6.64156873,35.76,1066.52,6.22732,5.2884899999999995
AT,0.55,0.8,36.0,64,3.53585,6.53336,4.007169,12.908443,23,1.9447175000000003,5.226688,0.096,1.7666271100000002,1.4021303200000002,3.16875742,33.14,1064.26,2.97744,3.10733
AT,0.55,0.8,36.0,65,6.687390000000001,20.23363,7.674728,40.033908000000004,11,3.6780645000000005,16.186904000000002,0.264,1.14001977,0.58491662,1.7249363899999999,6.53,1218.66,1.41544,1.2558099999999999
AT,0.55,0.8,36.0,66,2.54541,7.2032799999999995,3.129731,14.124967999999999,41,1.3999755,5.762624,0.095,1.76170478,1.1450346299999998,2.90673941,30.57,1137.42,2.55556,2.48565
AT,0.55,0.8,36.0,67,64.49124,59.84519,54.14161899999999,112.64441399999998,332,35.470182,47.876152000000005,1.133,22.290214829999996,18.265965089999998,40.55618,35.8,1069.03,37.9372,38.96786
AT,0.55,0.8,36.0,68,8.27354,19.79578,9.525172,38.901463,68,4.550447000000001,15.836624,0.272,4.46683529,3.03276583,7.499601139999999,27.53,1112.97,6.7383500000000005,6.63791
AT,0.55,0.8,36.0,69,3.26742,9.450719999999999,3.9917540000000002,18.744657999999998,10,1.7970810000000002,7.560576,0.124,1.01793409,0.59851886,1.61645296,13.01,1085.63,1.48895,1.34737
AT,0.55,0.8,36.0,70,533.8649,221.52332,419.22324,419.290931,1244,293.62569500000006,177.218656,6.478,139.97440591,90.94608743,230.92049337,35.65,1079.57,213.90022,192.08112
AT,0.55,0.8,36.0,71,2.13571,6.43205,2.446395,12.537827,25,1.1746405000000002,5.14564,0.084,1.4822131200000002,0.88448348,2.36669661,28.26,1234.8,1.91666,1.8605399999999999
AT,0.55,0.8,36.0,72,3.3549,10.665149999999999,4.039443,21.171798000000003,8,1.8451950000000001,8.53212,0.138,0.7021620500000001,0.31196881,1.01413085,7.37,1222.61,0.82948,0.6817000000000001
AT,0.55,0.8,36.0,73,4.28008,7.59452,4.730894999999999,15.316425,14,2.3540440000000005,6.075616000000001,0.113,1.36222252,1.02135635,2.3835789,21.09,1060.47,2.2476700000000003,2.20133
AT,0.55,0.8,36.0,74,2.1158099999999997,7.0935299999999994,2.556934,13.88202,6,1.1636955,5.674824000000001,0.09,0.7152804,0.26848724,0.98376763,10.89,1289.0,0.7632000000000001,0.5749299999999999
AT,0.55,0.8,36.0,75,5.9909799999999995,7.19149,5.334314,13.550213000000001,23,3.2950390000000005,5.753192,0.123,2.43566598,1.75527897,4.19094496,34.16,1128.58,3.7134699999999996,3.7563
AT,0.55,0.8,36.0,76,84.82647999999999,46.44248,60.307635,79.28264300000001,223,46.654564,37.15398400000001,1.15,24.35452432,16.920374719999998,41.274899,35.9,1111.95,37.11932,35.62643
AT,0.55,0.8,36.0,77,10.93147,22.11466,12.839917999999999,43.956466,66,6.0123085000000005,17.691728,0.317,3.73962726,3.56656777,7.3061950499999995,23.07,962.53,7.59059,8.12684
AT,0.55,0.8,36.0,78,5.74015,13.02294,6.193396,25.321842999999998,39,3.1570825,10.418352,0.181,1.81132383,1.32581221,3.1371360299999997,17.36,1076.66,2.9137600000000003,2.913
AT,0.55,0.8,36.0,79,3.1668499999999997,7.82012,3.697568,15.266782000000001,46,1.7417675000000001,6.256096,0.107,1.87423376,1.35498654,3.22922028,30.29,1121.78,2.87865,2.95898
AT,0.55,0.8,36.0,80,5.11096,9.04971,5.678168,17.883271,11,2.8110280000000003,7.239768,0.135,1.34270922,0.6734511999999999,2.0161604,14.95,1096.06,1.83947,1.43356
AT,0.55,0.8,36.0,81,3.5213,11.66884,4.101675,22.991719,4,1.9367150000000002,9.335072,0.15,0.80495766,0.23399518,1.0389528399999999,6.95,1418.11,0.73263,0.49222000000000005
AT,0.55,0.8,36.0,82,2.6144000000000003,7.34959,2.8963080000000003,14.342628,33,1.43792,5.879672,0.097,2.0721941200000003,1.37098322,3.44317736,35.41,1233.84,2.79062,2.89831
AT,0.55,0.8,36.0,83,4.395479999999999,8.13148,4.141083,15.359159,26,2.417514,6.505184000000001,0.12,1.70168525,1.2941666200000002,2.99585188,24.99,1133.23,2.64364,2.72233
AT,0.55,0.8,36.0,84,3.99884,9.729719999999999,4.101536,18.748684,18,2.1993620000000003,7.783776,0.133,1.60943377,1.0676156499999998,2.67704942,20.16,1213.83,2.20546,2.24577
AT,0.55,0.8,36.0,85,2.47952,8.40241,3.021129,16.421945,5,1.363736,6.721928,0.107,0.66069065,0.22753155,0.88822221,8.32,1306.46,0.67987,0.49018
AT,0.55,0.8,36.0,86,4.23313,7.3406,4.957412000000001,14.694173999999999,29,2.3282215,5.87248,0.11,2.21159486,1.66640171,3.87799653,35.15,1067.31,3.6334299999999997,3.61688
AT,0.55,0.8,36.0,87,3.92673,9.4082,4.325848000000001,18.347067000000003,27,2.1597015,7.526560000000002,0.129,2.4771797999999996,1.6041408300000002,4.08132064,31.62,1187.68,3.43638,3.4460100000000002
AT,0.55,0.8,36.0,88,22.66621,44.48762,23.140735,85.951245,142,12.466415500000002,35.590096,0.642,9.24464519,6.68085007,15.925495289999999,24.8,1120.92,14.207559999999999,14.31957
AT,0.55,0.8,36.0,89,6.33592,7.4196,6.057525,14.169551,31,3.4847560000000004,5.9356800000000005,0.128,2.59256844,1.88409492,4.47666338,34.91,1089.66,4.1083,3.97754
AT,0.55,0.8,36.0,90,3.0769499999999996,7.72606,3.4494230000000003,15.042376,27,1.6923225,6.180848000000001,0.105,1.56855286,1.06636358,2.63491644,25.11,1152.17,2.2869200000000003,2.29125
AT,0.55,0.8,36.0,91,8.65953,12.672360000000001,8.684971,24.561292,52,4.7627415000000015,10.137888,0.201,3.99922968,2.8963399300000003,6.89556962,34.33,1088.68,6.33386,6.24463
AT,0.55,0.8,36.0,92,6.00603,19.514029999999998,7.297111,38.367684000000004,11,3.3033164999999998,15.611224,0.25,1.54135081,0.59965284,2.1410036299999997,8.57,1227.83,1.74373,1.31853
AT,0.55,0.8,36.0,93,3.8488,8.42222,4.31893,16.326003,33,2.1168400000000003,6.737776,0.119,2.4339163900000003,1.76442356,4.19833996,35.43,1124.55,3.73334,3.80051
AT,0.55,0.8,36.0,94,317.25538,141.30443,233.26369300000002,234.850585,787,174.49045900000002,113.043544,3.983,84.70181804,56.664350549999995,141.36616872,35.5,1085.91,130.18246000000002,119.6297
AT,0.55,0.8,36.0,95,4.46219,13.51941,5.438401,26.641577,17,2.4542045,10.815528,0.176,1.2992785,0.68904048,1.988319,11.3,1125.61,1.7664300000000002,1.53617
AT,0.55,0.8,36.0,96,3.4749,8.15461,4.08214,16.543311,28,1.9111950000000002,6.523688,0.112,1.99109672,1.43136303,3.42245973,30.48,1143.18,2.9938000000000002,3.10695
AT,0.55,0.8,36.0,97,3.0867199999999997,8.19096,3.351663,15.897468,21,1.697696,6.552768,0.11,1.18515075,0.7361467700000001,1.92129751,17.48,1167.28,1.64596,1.56754
AT,0.55,0.8,36.0,98,5.81872,17.694869999999998,7.033538,34.671927000000004,17,3.2002960000000003,14.155896,0.23,1.40267085,0.88470081,2.2873716699999997,9.97,1123.6,2.03575,1.9762
AT,0.55,0.8,36.0,99,38.089769999999994,16.49984,28.284382,28.288949,87,20.949373500000004,13.199872000000001,0.472,10.30882446,6.523074240000001,16.831898640000002,35.66,1082.97,15.54241,13.73432
AT,0.55,0.8,36.0,100,20.91498,8.6528,16.791636999999998,16.794347,43,11.503239000000002,6.9222399999999995,0.254,5.35815099,3.1244782,8.48262917,33.46,1077.06,7.87572,6.57245
AT,0.55,0.8,36.0,101,2.99234,9.68372,3.576272,19.313089,7,1.6457870000000003,7.746976,0.125,0.5173118,0.18395892000000003,0.70127073,5.63,1268.53,0.5528200000000001,0.40349
AT,0.55,0.8,36.0,102,2.04617,6.56275,2.472386,12.826956,18,1.1253935000000002,5.2502,0.084,1.37645806,0.8200531400000001,2.19651123,26.05,1242.98,1.76713,1.74826
AT,0.55,0.8,36.0,103,6.64748,18.173560000000002,8.04181,36.749767,35,3.656114,14.538848000000002,0.241,2.02571549,1.21397671,3.23969221,13.46,1095.75,2.9566,2.7003000000000004
AT,0.55,0.8,36.0,104,3.7685999999999997,6.83454,3.9214849999999997,13.240084,49,2.07273,5.467632000000001,0.101,1.8404832199999999,1.3230273300000002,3.16351058,31.24,1036.32,3.0526500000000003,2.92345
AT,0.55,0.8,36.0,105,38.66451,16.43144,26.721690999999996,26.726005999999998,87,21.265480500000002,13.145152,0.475,10.238345189999999,6.74265882,16.98100398,35.78,1101.26,15.41964,14.23567
AT,0.55,0.8,36.0,106,31.8645,12.94698,20.698027,20.701368,68,17.525475000000004,10.357584000000001,0.383,8.300554349999999,5.30135958,13.60191394,35.52,1110.81,12.24509,11.1516
AT,0.55,0.8,36.0,107,96.29198,110.18496,84.292716,208.55531399999998,488,52.960589,88.147968,1.908,31.2529777,26.85471113,58.107688859999996,30.46,1054.16,55.12221,57.55213
AT,0.55,0.8,36.0,108,32.27574,14.40663,23.372410000000002,24.328561999999998,76,17.751657,11.525304,0.404,8.71814848,5.6256657599999995,14.34381425,35.5,1097.16,13.07355,11.839780000000001
AT,0.55,0.8,36.0,109,18.814529999999998,8.249600000000001,13.623128,13.625329,45,10.347991500000001,6.59968,0.235,5.12035278,3.3023423199999997,8.42269508,35.9,1087.78,7.7430200000000005,6.95975
AT,0.55,0.8,36.0,110,7.45907,11.22143,7.154747,21.818842999999998,39,4.102488500000001,8.977144000000001,0.176,3.27279937,2.61541171,5.88821106,33.52,1108.82,5.310359999999999,5.55357
AT,0.55,0.8,36.0,111,2.57098,6.316979999999999,2.97978,12.311213,25,1.4140390000000003,5.053584,0.086,1.07263612,0.72736491,1.80000102,20.89,1066.58,1.68764,1.60676
AT,0.55,0.8,36.0,112,16.05922,11.89756,16.756721,24.750448000000002,50,8.832571,9.518048,0.252,5.45556996,3.56754254,9.02311254,35.74,1042.48,8.65543,7.51347
AT,0.55,0.8,36.0,113,3.85789,8.42577,4.068379,16.466079999999998,23,2.1218395,6.740616000000001,0.118,1.64187092,1.19539125,2.83726217,23.97,1113.18,2.5487800000000003,2.60569
AT,0.55,0.8,36.0,114,3.316,9.95214,3.910684,19.529188,20,1.8238000000000003,7.9617119999999995,0.129,1.2209039099999999,0.72993823,1.9508421299999998,15.07,1212.29,1.60922,1.5746300000000002
AT,0.55,0.8,36.0,115,12.54428,6.31633,11.342457000000001,12.875002,30,6.8993540000000015,5.053064,0.165,3.6098984900000004,2.16970138,5.77959988,35.07,1060.34,5.450699999999999,4.6065
AT,0.55,0.8,36.0,116,7.0940900000000005,15.37693,7.850473,30.307739,78,3.9017495000000006,12.301544000000002,0.216,4.10069518,2.94858705,7.04928225,32.57,1105.35,6.37742,6.4167
AT,0.55,0.8,36.0,117,10.346680000000001,9.596879999999999,8.895508999999999,18.078639000000003,39,5.690674000000001,7.677504,0.182,3.471028,2.52190729,5.992935269999999,32.95,1090.28,5.4967,5.32446
AT,0.55,0.8,36.0,118,281.32468,112.80545,188.95085600000002,188.981363,650,154.72857400000004,90.24436,3.359,72.45927259999999,47.26124324,119.7205158,35.64,1106.69,108.17842999999999,99.45049
AT,0.55,0.8,36.0,119,2.87647,6.76034,3.144804,13.214635999999999,33,1.5820585,5.408272000000001,0.093,1.53557854,0.96602228,2.50160083,26.84,1113.18,2.2472600000000003,2.08745
AT,0.55,0.8,36.0,120,7.967569999999999,8.8687,6.47773,16.590441000000002,27,4.382163500000001,7.094960000000001,0.155,2.62922882,1.95341379,4.58264263,29.51,1130.96,4.052,4.10908
AT,0.55,0.8,36.0,121,3.8105900000000004,11.2566,5.145422,22.497551,5,2.0958245000000004,9.00528,0.147,0.7641955899999999,0.29476291,1.0589585,7.21,1156.35,0.9157799999999999,0.6200399999999999
AT,0.55,0.8,36.0,122,23.81247,9.81142,18.250169,18.253115,53,13.096858500000002,7.849136000000001,0.288,6.36163846,3.90699539,10.26863386,35.65,1077.94,9.526200000000001,8.251149999999999
AT,0.55,0.8,36.0,123,25.30707,10.14766,18.594114,18.597116,54,13.918888500000001,8.118128,0.302,6.66684912,4.16488886,10.83173798,35.85,1095.17,9.890450000000001,8.76099
